

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 20:38:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   775  01FD  1283               	bcf	3,5	;RP0=0, select bank0
   776  01FE  1303               	bcf	3,6	;RP1=0, select bank0
   777  01FF  00A5               	movwf	??_display3
   778  0200  0825               	movf	??_display3,w
   779  0201  00AD               	movwf	_segC
   780  0202                     l1550:
   781  0202  082D               	movf	_segC,w
   782  0203  0088               	movwf	8	;volatile
   783  0204                     l1552:
   784  0204  01AC               	clrf	_banderaT0
   785  0205  2A1B               	goto	l122
   786  0206                     l1556:
   787  0206  1283               	bcf	3,5	;RP0=0, select bank0
   788  0207  1303               	bcf	3,6	;RP1=0, select bank0
   789  0208  082C               	movf	_banderaT0,w
   790  0209  00A5               	movwf	??_display3
   791  020A  01A6               	clrf	??_display3+1
   792                           
   793                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   794                           ; Switch size 1, requested type "simple"
   795                           ; Number of cases is 1, Range of values is 0 to 0
   796                           ; switch strategies available:
   797                           ; Name         Instructions Cycles
   798                           ; simple_byte            4     3 (average)
   799                           ; direct_byte           11     8 (fixed)
   800                           ; jumptable            260     6 (fixed)
   801                           ;	Chosen strategy is simple_byte
   802  020B  0826               	movf	??_display3+1,w
   803  020C  3A00               	xorlw	0	; case 0
   804  020D  1903               	skipnz
   805  020E  2A10               	goto	l1628
   806  020F  2A1B               	goto	l122
   807  0210                     l1628:
   808                           
   809                           ; Switch size 1, requested type "simple"
   810                           ; Number of cases is 3, Range of values is 1 to 3
   811                           ; switch strategies available:
   812                           ; Name         Instructions Cycles
   813                           ; simple_byte           10     6 (average)
   814                           ; direct_byte           20    11 (fixed)
   815                           ; jumptable            263     9 (fixed)
   816                           ;	Chosen strategy is simple_byte
   817  0210  0825               	movf	??_display3,w
   818  0211  3A01               	xorlw	1	; case 1
   819  0212  1903               	skipnz
   820  0213  29D2               	goto	l1528
   821  0214  3A03               	xorlw	3	; case 2
   822  0215  1903               	skipnz
   823  0216  29E3               	goto	l1536
   824  0217  3A01               	xorlw	1	; case 3
   825  0218  1903               	skipnz
   826  0219  29F4               	goto	l1544
   827  021A  2A1B               	goto	l122
   828  021B                     l122:
   829  021B  0008               	return
   830  021C                     __end_of_display3:
   831                           
   832                           	psect	text3
   833  0021                     __ptext3:	
   834 ;; *************** function _Config_7 *****************
   835 ;; Defined at:
   836 ;;		line 206 in file "main.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  numero7         1    wreg     unsigned char 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  numero7         1    2[BANK0 ] unsigned char 
   841 ;;  valor           1    4[BANK0 ] unsigned char 
   842 ;;  seg             1    3[BANK0 ] unsigned char 
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      unsigned char 
   845 ;; Registers used:
   846 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         0       3       0       0       0
   854 ;;      Temps:          0       2       0       0       0
   855 ;;      Totals:         0       5       0       0       0
   856 ;;Total ram usage:        5 bytes
   857 ;; Hardware stack levels used:    1
   858 ;; Hardware stack levels required when called:    1
   859 ;; This function calls:
   860 ;;		Nothing
   861 ;; This function is called by:
   862 ;;		_display3
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _Config_7
   868  0021                     _Config_7:
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _Config_7: [wreg-fsr0h+status,2+status,0]
   872                           ;Config_7@numero7 stored from wreg
   873  0021  1283               	bcf	3,5	;RP0=0, select bank0
   874  0022  1303               	bcf	3,6	;RP1=0, select bank0
   875  0023  00A2               	movwf	Config_7@numero7
   876  0024                     l1346:
   877                           
   878                           ;main.c: 206:             break;;main.c: 207:         case 9:;main.c: 211:             v
      +                          alor= 0b01110111;;main.c: 212:             break;
   879  0024  0822               	movf	Config_7@numero7,w
   880  0025  00A0               	movwf	??_Config_7
   881  0026  0820               	movf	??_Config_7,w
   882  0027  00A3               	movwf	Config_7@seg
   883                           
   884                           ;main.c: 214:             valor= 0b01111100;
   885  0028  2879               	goto	l1382
   886  0029                     l1348:
   887                           
   888                           ;main.c: 217:             valor= 0b00111001;
   889  0029  303F               	movlw	63
   890  002A  00A0               	movwf	??_Config_7
   891  002B  0820               	movf	??_Config_7,w
   892  002C  00A4               	movwf	Config_7@valor
   893                           
   894                           ;main.c: 218:             break;
   895  002D  28B3               	goto	l1384
   896  002E                     l1350:
   897                           
   898                           ;main.c: 220:             valor= 0b01011110;
   899  002E  3006               	movlw	6
   900  002F  00A0               	movwf	??_Config_7
   901  0030  0820               	movf	??_Config_7,w
   902  0031  00A4               	movwf	Config_7@valor
   903                           
   904                           ;main.c: 221:             break;
   905  0032  28B3               	goto	l1384
   906  0033                     l1352:
   907                           
   908                           ;main.c: 223:             valor= 0b01111001;
   909  0033  305B               	movlw	91
   910  0034  00A0               	movwf	??_Config_7
   911  0035  0820               	movf	??_Config_7,w
   912  0036  00A4               	movwf	Config_7@valor
   913                           
   914                           ;main.c: 224:             break;
   915  0037  28B3               	goto	l1384
   916  0038                     l1354:
   917                           
   918                           ;main.c: 226:             valor= 0b01110001;
   919  0038  304F               	movlw	79
   920  0039  00A0               	movwf	??_Config_7
   921  003A  0820               	movf	??_Config_7,w
   922  003B  00A4               	movwf	Config_7@valor
   923                           
   924                           ;main.c: 227:             break;
   925  003C  28B3               	goto	l1384
   926  003D                     l1356:
   927                           
   928                           ;main.c: 229:     return valor;
   929  003D  3066               	movlw	102
   930  003E  00A0               	movwf	??_Config_7
   931  003F  0820               	movf	??_Config_7,w
   932  0040  00A4               	movwf	Config_7@valor
   933                           
   934                           ;main.c: 230: }
   935  0041  28B3               	goto	l1384
   936  0042                     l1358:
   937                           
   938                           ;main.c: 232: 
   939  0042  306D               	movlw	109
   940  0043  00A0               	movwf	??_Config_7
   941  0044  0820               	movf	??_Config_7,w
   942  0045  00A4               	movwf	Config_7@valor
   943                           
   944                           ;main.c: 233: void display3(void)
   945  0046  28B3               	goto	l1384
   946  0047                     l1360:
   947                           
   948                           ;main.c: 235: 
   949  0047  307D               	movlw	125
   950  0048  00A0               	movwf	??_Config_7
   951  0049  0820               	movf	??_Config_7,w
   952  004A  00A4               	movwf	Config_7@valor
   953                           
   954                           ;main.c: 236: 
   955  004B  28B3               	goto	l1384
   956  004C                     l1362:
   957                           
   958                           ;main.c: 238:     {
   959  004C  3007               	movlw	7
   960  004D  00A0               	movwf	??_Config_7
   961  004E  0820               	movf	??_Config_7,w
   962  004F  00A4               	movwf	Config_7@valor
   963                           
   964                           ;main.c: 239:         case 1:
   965  0050  28B3               	goto	l1384
   966  0051                     l1364:
   967                           
   968                           ;main.c: 241:             PORTE = 0x01;
   969  0051  307F               	movlw	127
   970  0052  00A0               	movwf	??_Config_7
   971  0053  0820               	movf	??_Config_7,w
   972  0054  00A4               	movwf	Config_7@valor
   973                           
   974                           ;main.c: 242:             segU = Config_7(unidades);
   975  0055  28B3               	goto	l1384
   976  0056                     l1366:
   977                           
   978                           ;main.c: 244:             break;
   979  0056  306F               	movlw	111
   980  0057  00A0               	movwf	??_Config_7
   981  0058  0820               	movf	??_Config_7,w
   982  0059  00A4               	movwf	Config_7@valor
   983                           
   984                           ;main.c: 245: 
   985  005A  28B3               	goto	l1384
   986  005B                     l1368:
   987                           
   988                           ;main.c: 247:             PORTD = 0;
   989  005B  3077               	movlw	119
   990  005C  00A0               	movwf	??_Config_7
   991  005D  0820               	movf	??_Config_7,w
   992  005E  00A4               	movwf	Config_7@valor
   993                           
   994                           ;main.c: 248:             PORTE = 0x02;
   995  005F  28B3               	goto	l1384
   996  0060                     l1370:
   997                           
   998                           ;main.c: 250:             PORTD= segD;
   999  0060  307C               	movlw	124
  1000  0061  00A0               	movwf	??_Config_7
  1001  0062  0820               	movf	??_Config_7,w
  1002  0063  00A4               	movwf	Config_7@valor
  1003                           
  1004                           ;main.c: 251:             break;
  1005  0064  28B3               	goto	l1384
  1006  0065                     l1372:
  1007                           
  1008                           ;main.c: 253:         case 3:
  1009  0065  3039               	movlw	57
  1010  0066  00A0               	movwf	??_Config_7
  1011  0067  0820               	movf	??_Config_7,w
  1012  0068  00A4               	movwf	Config_7@valor
  1013                           
  1014                           ;main.c: 254:             PORTD = 0;
  1015  0069  28B3               	goto	l1384
  1016  006A                     l1374:
  1017                           
  1018                           ;main.c: 256:             segC = Config_7(centenas);
  1019  006A  305E               	movlw	94
  1020  006B  00A0               	movwf	??_Config_7
  1021  006C  0820               	movf	??_Config_7,w
  1022  006D  00A4               	movwf	Config_7@valor
  1023                           
  1024                           ;main.c: 257:             PORTD= segC;
  1025  006E  28B3               	goto	l1384
  1026  006F                     l1376:
  1027                           
  1028                           ;main.c: 259:             break;
  1029  006F  3079               	movlw	121
  1030  0070  00A0               	movwf	??_Config_7
  1031  0071  0820               	movf	??_Config_7,w
  1032  0072  00A4               	movwf	Config_7@valor
  1033                           
  1034                           ;main.c: 260:     }
  1035  0073  28B3               	goto	l1384
  1036  0074                     l1378:
  1037                           
  1038                           ;main.c: 262: }
  1039  0074  3071               	movlw	113
  1040  0075  00A0               	movwf	??_Config_7
  1041  0076  0820               	movf	??_Config_7,w
  1042  0077  00A4               	movwf	Config_7@valor
  1043  0078  28B3               	goto	l1384
  1044  0079                     l1382:
  1045  0079  0823               	movf	Config_7@seg,w
  1046  007A  00A0               	movwf	??_Config_7
  1047  007B  01A1               	clrf	??_Config_7+1
  1048                           
  1049                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1050                           ; Switch size 1, requested type "simple"
  1051                           ; Number of cases is 1, Range of values is 0 to 0
  1052                           ; switch strategies available:
  1053                           ; Name         Instructions Cycles
  1054                           ; simple_byte            4     3 (average)
  1055                           ; direct_byte           11     8 (fixed)
  1056                           ; jumptable            260     6 (fixed)
  1057                           ;	Chosen strategy is simple_byte
  1058  007C  0821               	movf	??_Config_7+1,w
  1059  007D  3A00               	xorlw	0	; case 0
  1060  007E  1903               	skipnz
  1061  007F  2881               	goto	l1630
  1062  0080  28B3               	goto	l1384
  1063  0081                     l1630:
  1064                           
  1065                           ; Switch size 1, requested type "simple"
  1066                           ; Number of cases is 16, Range of values is 0 to 15
  1067                           ; switch strategies available:
  1068                           ; Name         Instructions Cycles
  1069                           ; simple_byte           49    25 (average)
  1070                           ; direct_byte           56     8 (fixed)
  1071                           ; jumptable            260     6 (fixed)
  1072                           ;	Chosen strategy is simple_byte
  1073  0081  0820               	movf	??_Config_7,w
  1074  0082  3A00               	xorlw	0	; case 0
  1075  0083  1903               	skipnz
  1076  0084  2829               	goto	l1348
  1077  0085  3A01               	xorlw	1	; case 1
  1078  0086  1903               	skipnz
  1079  0087  282E               	goto	l1350
  1080  0088  3A03               	xorlw	3	; case 2
  1081  0089  1903               	skipnz
  1082  008A  2833               	goto	l1352
  1083  008B  3A01               	xorlw	1	; case 3
  1084  008C  1903               	skipnz
  1085  008D  2838               	goto	l1354
  1086  008E  3A07               	xorlw	7	; case 4
  1087  008F  1903               	skipnz
  1088  0090  283D               	goto	l1356
  1089  0091  3A01               	xorlw	1	; case 5
  1090  0092  1903               	skipnz
  1091  0093  2842               	goto	l1358
  1092  0094  3A03               	xorlw	3	; case 6
  1093  0095  1903               	skipnz
  1094  0096  2847               	goto	l1360
  1095  0097  3A01               	xorlw	1	; case 7
  1096  0098  1903               	skipnz
  1097  0099  284C               	goto	l1362
  1098  009A  3A0F               	xorlw	15	; case 8
  1099  009B  1903               	skipnz
  1100  009C  2851               	goto	l1364
  1101  009D  3A01               	xorlw	1	; case 9
  1102  009E  1903               	skipnz
  1103  009F  2856               	goto	l1366
  1104  00A0  3A03               	xorlw	3	; case 10
  1105  00A1  1903               	skipnz
  1106  00A2  285B               	goto	l1368
  1107  00A3  3A01               	xorlw	1	; case 11
  1108  00A4  1903               	skipnz
  1109  00A5  2860               	goto	l1370
  1110  00A6  3A07               	xorlw	7	; case 12
  1111  00A7  1903               	skipnz
  1112  00A8  2865               	goto	l1372
  1113  00A9  3A01               	xorlw	1	; case 13
  1114  00AA  1903               	skipnz
  1115  00AB  286A               	goto	l1374
  1116  00AC  3A03               	xorlw	3	; case 14
  1117  00AD  1903               	skipnz
  1118  00AE  286F               	goto	l1376
  1119  00AF  3A01               	xorlw	1	; case 15
  1120  00B0  1903               	skipnz
  1121  00B1  2874               	goto	l1378
  1122  00B2  28B3               	goto	l1384
  1123  00B3                     l1384:
  1124  00B3  0824               	movf	Config_7@valor,w
  1125  00B4                     l114:
  1126  00B4  0008               	return
  1127  00B5                     __end_of_Config_7:
  1128                           
  1129                           	psect	text4
  1130  017E                     __ptext4:	
  1131 ;; *************** function _decimales *****************
  1132 ;; Defined at:
  1133 ;;		line 192 in file "main.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, status,2, status,0, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       0       0       0       0
  1148 ;;      Locals:         0       0       0       0       0
  1149 ;;      Temps:          0       3       0       0       0
  1150 ;;      Totals:         0       3       0       0       0
  1151 ;;Total ram usage:        3 bytes
  1152 ;; Hardware stack levels used:    1
  1153 ;; Hardware stack levels required when called:    2
  1154 ;; This function calls:
  1155 ;;		___awdiv
  1156 ;;		___bmul
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _decimales
  1164  017E                     _decimales:
  1165  017E                     l1516:	
  1166                           ;incstack = 0
  1167                           ; Regs used in _decimales: [wreg+status,2+status,0+pclath+cstack]
  1168                           
  1169                           
  1170                           ;main.c: 197:             break;
  1171  017E  0870               	movf	_VAR,w
  1172  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1173  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1174  0181  00A9               	movwf	??_decimales
  1175  0182  0829               	movf	??_decimales,w
  1176  0183  00F4               	movwf	_numero
  1177  0184                     l1518:
  1178                           
  1179                           ;main.c: 198:         case 6:
  1180  0184  3064               	movlw	100
  1181  0185  00A0               	movwf	___awdiv@divisor
  1182  0186  3000               	movlw	0
  1183  0187  00A1               	movwf	___awdiv@divisor+1
  1184  0188  0874               	movf	_numero,w
  1185  0189  00A9               	movwf	??_decimales
  1186  018A  01AA               	clrf	??_decimales+1
  1187  018B  0829               	movf	??_decimales,w
  1188  018C  00A2               	movwf	___awdiv@dividend
  1189  018D  082A               	movf	??_decimales+1,w
  1190  018E  00A3               	movwf	___awdiv@dividend+1
  1191  018F  120A  118A  20B5  120A  118A  	fcall	___awdiv
  1192  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0196  0820               	movf	?___awdiv,w
  1195  0197  00AB               	movwf	??_decimales+2
  1196  0198  082B               	movf	??_decimales+2,w
  1197  0199  00F3               	movwf	_centenas
  1198  019A                     l1520:
  1199                           
  1200                           ;main.c: 199:             valor= 0b01111101;
  1201  019A  309C               	movlw	156
  1202  019B  00A9               	movwf	??_decimales
  1203  019C  0829               	movf	??_decimales,w
  1204  019D  00A0               	movwf	___bmul@multiplicand
  1205  019E  0873               	movf	_centenas,w
  1206  019F  120A  118A  225C  120A  118A  	fcall	___bmul
  1207  01A4  0774               	addwf	_numero,w
  1208  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1209  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1210  01A7  00AA               	movwf	??_decimales+1
  1211  01A8  082A               	movf	??_decimales+1,w
  1212  01A9  00F4               	movwf	_numero
  1213  01AA                     l1522:
  1214                           
  1215                           ;main.c: 200:             break;
  1216  01AA  300A               	movlw	10
  1217  01AB  00A0               	movwf	___awdiv@divisor
  1218  01AC  3000               	movlw	0
  1219  01AD  00A1               	movwf	___awdiv@divisor+1
  1220  01AE  0874               	movf	_numero,w
  1221  01AF  00A9               	movwf	??_decimales
  1222  01B0  01AA               	clrf	??_decimales+1
  1223  01B1  0829               	movf	??_decimales,w
  1224  01B2  00A2               	movwf	___awdiv@dividend
  1225  01B3  082A               	movf	??_decimales+1,w
  1226  01B4  00A3               	movwf	___awdiv@dividend+1
  1227  01B5  120A  118A  20B5  120A  118A  	fcall	___awdiv
  1228  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1229  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1230  01BC  0820               	movf	?___awdiv,w
  1231  01BD  00AB               	movwf	??_decimales+2
  1232  01BE  082B               	movf	??_decimales+2,w
  1233  01BF  00F2               	movwf	_decenas
  1234  01C0                     l1524:
  1235                           
  1236                           ;main.c: 201:         case 7:
  1237  01C0  30F6               	movlw	246
  1238  01C1  00A9               	movwf	??_decimales
  1239  01C2  0829               	movf	??_decimales,w
  1240  01C3  00A0               	movwf	___bmul@multiplicand
  1241  01C4  0872               	movf	_decenas,w
  1242  01C5  120A  118A  225C  120A  118A  	fcall	___bmul
  1243  01CA  0774               	addwf	_numero,w
  1244  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1245  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1246  01CD  00AA               	movwf	??_decimales+1
  1247  01CE  082A               	movf	??_decimales+1,w
  1248  01CF  00B0               	movwf	_unidades
  1249  01D0                     l93:
  1250  01D0  0008               	return
  1251  01D1                     __end_of_decimales:
  1252                           
  1253                           	psect	text5
  1254  025C                     __ptext5:	
  1255 ;; *************** function ___bmul *****************
  1256 ;; Defined at:
  1257 ;;		line 4 in file "/Applications/microchip/xc8/v2.31/pic/sources/c90/common/Umul8.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  multiplier      1    wreg     unsigned char 
  1260 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1263 ;;  product         1    2[BANK0 ] unsigned char 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      unsigned char 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       1       0       0       0
  1274 ;;      Locals:         0       2       0       0       0
  1275 ;;      Temps:          0       1       0       0       0
  1276 ;;      Totals:         0       4       0       0       0
  1277 ;;Total ram usage:        4 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; Hardware stack levels required when called:    1
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		_decimales
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function ___bmul
  1289  025C                     ___bmul:
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1293                           ;___bmul@multiplier stored from wreg
  1294  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1295  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1296  025E  00A3               	movwf	___bmul@multiplier
  1297  025F                     l1392:
  1298  025F  01A2               	clrf	___bmul@product
  1299  0260                     l1394:
  1300  0260  1C23               	btfss	___bmul@multiplier,0
  1301  0261  2A63               	goto	u291
  1302  0262  2A64               	goto	u290
  1303  0263                     u291:
  1304  0263  2A68               	goto	l1398
  1305  0264                     u290:
  1306  0264                     l1396:
  1307  0264  0820               	movf	___bmul@multiplicand,w
  1308  0265  00A1               	movwf	??___bmul
  1309  0266  0821               	movf	??___bmul,w
  1310  0267  07A2               	addwf	___bmul@product,f
  1311  0268                     l1398:
  1312  0268  1003               	clrc
  1313  0269  0DA0               	rlf	___bmul@multiplicand,f
  1314  026A                     l1400:
  1315  026A  1003               	clrc
  1316  026B  0CA3               	rrf	___bmul@multiplier,f
  1317  026C  0823               	movf	___bmul@multiplier,w
  1318  026D  1D03               	btfss	3,2
  1319  026E  2A70               	goto	u301
  1320  026F  2A71               	goto	u300
  1321  0270                     u301:
  1322  0270  2A60               	goto	l1394
  1323  0271                     u300:
  1324  0271                     l1402:
  1325  0271  0822               	movf	___bmul@product,w
  1326  0272                     l234:
  1327  0272  0008               	return
  1328  0273                     __end_of___bmul:
  1329                           
  1330                           	psect	text6
  1331  00B5                     __ptext6:	
  1332 ;; *************** function ___awdiv *****************
  1333 ;; Defined at:
  1334 ;;		line 5 in file "/Applications/microchip/xc8/v2.31/pic/sources/c90/common/awdiv.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  divisor         2    0[BANK0 ] int 
  1337 ;;  dividend        2    2[BANK0 ] int 
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;  quotient        2    7[BANK0 ] int 
  1340 ;;  sign            1    6[BANK0 ] unsigned char 
  1341 ;;  counter         1    5[BANK0 ] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  2    0[BANK0 ] int 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       4       0       0       0
  1352 ;;      Locals:         0       4       0       0       0
  1353 ;;      Temps:          0       1       0       0       0
  1354 ;;      Totals:         0       9       0       0       0
  1355 ;;Total ram usage:        9 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_decimales
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function ___awdiv
  1367  00B5                     ___awdiv:
  1368  00B5                     l1406:	
  1369                           ;incstack = 0
  1370                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1371                           
  1372  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1373  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1374  00B7  01A6               	clrf	___awdiv@sign
  1375  00B8                     l1408:
  1376  00B8  1FA1               	btfss	___awdiv@divisor+1,7
  1377  00B9  28BB               	goto	u311
  1378  00BA  28BC               	goto	u310
  1379  00BB                     u311:
  1380  00BB  28C3               	goto	l1414
  1381  00BC                     u310:
  1382  00BC                     l1410:
  1383  00BC  09A0               	comf	___awdiv@divisor,f
  1384  00BD  09A1               	comf	___awdiv@divisor+1,f
  1385  00BE  0AA0               	incf	___awdiv@divisor,f
  1386  00BF  1903               	skipnz
  1387  00C0  0AA1               	incf	___awdiv@divisor+1,f
  1388  00C1                     l1412:
  1389  00C1  01A6               	clrf	___awdiv@sign
  1390  00C2  0AA6               	incf	___awdiv@sign,f
  1391  00C3                     l1414:
  1392  00C3  1FA3               	btfss	___awdiv@dividend+1,7
  1393  00C4  28C6               	goto	u321
  1394  00C5  28C7               	goto	u320
  1395  00C6                     u321:
  1396  00C6  28D0               	goto	l1420
  1397  00C7                     u320:
  1398  00C7                     l1416:
  1399  00C7  09A2               	comf	___awdiv@dividend,f
  1400  00C8  09A3               	comf	___awdiv@dividend+1,f
  1401  00C9  0AA2               	incf	___awdiv@dividend,f
  1402  00CA  1903               	skipnz
  1403  00CB  0AA3               	incf	___awdiv@dividend+1,f
  1404  00CC                     l1418:
  1405  00CC  3001               	movlw	1
  1406  00CD  00A4               	movwf	??___awdiv
  1407  00CE  0824               	movf	??___awdiv,w
  1408  00CF  06A6               	xorwf	___awdiv@sign,f
  1409  00D0                     l1420:
  1410  00D0  01A7               	clrf	___awdiv@quotient
  1411  00D1  01A8               	clrf	___awdiv@quotient+1
  1412  00D2                     l1422:
  1413  00D2  0820               	movf	___awdiv@divisor,w
  1414  00D3  0421               	iorwf	___awdiv@divisor+1,w
  1415  00D4  1903               	btfsc	3,2
  1416  00D5  28D7               	goto	u331
  1417  00D6  28D8               	goto	u330
  1418  00D7                     u331:
  1419  00D7  290F               	goto	l1442
  1420  00D8                     u330:
  1421  00D8                     l1424:
  1422  00D8  01A5               	clrf	___awdiv@counter
  1423  00D9  0AA5               	incf	___awdiv@counter,f
  1424  00DA  28E6               	goto	l1430
  1425  00DB                     l1426:
  1426  00DB  3001               	movlw	1
  1427  00DC                     u345:
  1428  00DC  1003               	clrc
  1429  00DD  0DA0               	rlf	___awdiv@divisor,f
  1430  00DE  0DA1               	rlf	___awdiv@divisor+1,f
  1431  00DF  3EFF               	addlw	-1
  1432  00E0  1D03               	skipz
  1433  00E1  28DC               	goto	u345
  1434  00E2                     l1428:
  1435  00E2  3001               	movlw	1
  1436  00E3  00A4               	movwf	??___awdiv
  1437  00E4  0824               	movf	??___awdiv,w
  1438  00E5  07A5               	addwf	___awdiv@counter,f
  1439  00E6                     l1430:
  1440  00E6  1FA1               	btfss	___awdiv@divisor+1,7
  1441  00E7  28E9               	goto	u351
  1442  00E8  28EA               	goto	u350
  1443  00E9                     u351:
  1444  00E9  28DB               	goto	l1426
  1445  00EA                     u350:
  1446  00EA                     l1432:
  1447  00EA  3001               	movlw	1
  1448  00EB                     u365:
  1449  00EB  1003               	clrc
  1450  00EC  0DA7               	rlf	___awdiv@quotient,f
  1451  00ED  0DA8               	rlf	___awdiv@quotient+1,f
  1452  00EE  3EFF               	addlw	-1
  1453  00EF  1D03               	skipz
  1454  00F0  28EB               	goto	u365
  1455  00F1  0821               	movf	___awdiv@divisor+1,w
  1456  00F2  0223               	subwf	___awdiv@dividend+1,w
  1457  00F3  1D03               	skipz
  1458  00F4  28F7               	goto	u375
  1459  00F5  0820               	movf	___awdiv@divisor,w
  1460  00F6  0222               	subwf	___awdiv@dividend,w
