

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 21:27:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         3       0       0       0       0
   784 ;;      Temps:          2       0       0       0       0
   785 ;;      Totals:         5       0       0       0       0
   786 ;;Total ram usage:        5 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_display3
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _Config_7
   798  001C                     _Config_7:
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _Config_7: [wreg-fsr0h+status,2+status,0]
   802                           ;Config_7@numero7 stored from wreg
   803  001C  00F5               	movwf	Config_7@numero7
   804  001D                     l986:
   805                           
   806                           ;main.c: 187:             break;;main.c: 188:         case 9:;main.c: 192:             v
      +                          alor= 0b01110111;;main.c: 193:             break;
   807  001D  0875               	movf	Config_7@numero7,w
   808  001E  00F3               	movwf	??_Config_7
   809  001F  0873               	movf	??_Config_7,w
   810  0020  00F6               	movwf	Config_7@seg
   811                           
   812                           ;main.c: 195:             valor= 0b01111100;
   813  0021  2872               	goto	l1022
   814  0022                     l988:
   815                           
   816                           ;main.c: 198:             valor= 0b00111001;
   817  0022  303F               	movlw	63
   818  0023  00F3               	movwf	??_Config_7
   819  0024  0873               	movf	??_Config_7,w
   820  0025  00F7               	movwf	Config_7@valor
   821                           
   822                           ;main.c: 199:             break;
   823  0026  28AC               	goto	l1024
   824  0027                     l990:
   825                           
   826                           ;main.c: 201:             valor= 0b01011110;
   827  0027  3006               	movlw	6
   828  0028  00F3               	movwf	??_Config_7
   829  0029  0873               	movf	??_Config_7,w
   830  002A  00F7               	movwf	Config_7@valor
   831                           
   832                           ;main.c: 202:             break;
   833  002B  28AC               	goto	l1024
   834  002C                     l992:
   835                           
   836                           ;main.c: 204:             valor= 0b01111001;
   837  002C  305B               	movlw	91
   838  002D  00F3               	movwf	??_Config_7
   839  002E  0873               	movf	??_Config_7,w
   840  002F  00F7               	movwf	Config_7@valor
   841                           
   842                           ;main.c: 205:             break;
   843  0030  28AC               	goto	l1024
   844  0031                     l994:
   845                           
   846                           ;main.c: 207:             valor= 0b01110001;
   847  0031  304F               	movlw	79
   848  0032  00F3               	movwf	??_Config_7
   849  0033  0873               	movf	??_Config_7,w
   850  0034  00F7               	movwf	Config_7@valor
   851                           
   852                           ;main.c: 208:             break;
   853  0035  28AC               	goto	l1024
   854  0036                     l996:
   855                           
   856                           ;main.c: 210:     return valor;
   857  0036  3066               	movlw	102
   858  0037  00F3               	movwf	??_Config_7
   859  0038  0873               	movf	??_Config_7,w
   860  0039  00F7               	movwf	Config_7@valor
   861                           
   862                           ;main.c: 211: }
   863  003A  28AC               	goto	l1024
   864  003B                     l998:
   865                           
   866                           ;main.c: 213: 
   867  003B  306D               	movlw	109
   868  003C  00F3               	movwf	??_Config_7
   869  003D  0873               	movf	??_Config_7,w
   870  003E  00F7               	movwf	Config_7@valor
   871                           
   872                           ;main.c: 214: void display3(void)
   873  003F  28AC               	goto	l1024
   874  0040                     l1000:
   875                           
   876                           ;main.c: 216: 
   877  0040  307D               	movlw	125
   878  0041  00F3               	movwf	??_Config_7
   879  0042  0873               	movf	??_Config_7,w
   880  0043  00F7               	movwf	Config_7@valor
   881                           
   882                           ;main.c: 217: 
   883  0044  28AC               	goto	l1024
   884  0045                     l1002:
   885                           
   886                           ;main.c: 219:     {
   887  0045  3007               	movlw	7
   888  0046  00F3               	movwf	??_Config_7
   889  0047  0873               	movf	??_Config_7,w
   890  0048  00F7               	movwf	Config_7@valor
   891                           
   892                           ;main.c: 220:         case 1:
   893  0049  28AC               	goto	l1024
   894  004A                     l1004:
   895                           
   896                           ;main.c: 222:             PORTE = 0x01;
   897  004A  307F               	movlw	127
   898  004B  00F3               	movwf	??_Config_7
   899  004C  0873               	movf	??_Config_7,w
   900  004D  00F7               	movwf	Config_7@valor
   901                           
   902                           ;main.c: 223:             segU = Config_7(unidades);
   903  004E  28AC               	goto	l1024
   904  004F                     l1006:
   905                           
   906                           ;main.c: 225:             break;
   907  004F  306F               	movlw	111
   908  0050  00F3               	movwf	??_Config_7
   909  0051  0873               	movf	??_Config_7,w
   910  0052  00F7               	movwf	Config_7@valor
   911                           
   912                           ;main.c: 226: 
   913  0053  28AC               	goto	l1024
   914  0054                     l1008:
   915                           
   916                           ;main.c: 228:             PORTD = 0;
   917  0054  3077               	movlw	119
   918  0055  00F3               	movwf	??_Config_7
   919  0056  0873               	movf	??_Config_7,w
   920  0057  00F7               	movwf	Config_7@valor
   921                           
   922                           ;main.c: 229:             PORTE = 0x02;
   923  0058  28AC               	goto	l1024
   924  0059                     l1010:
   925                           
   926                           ;main.c: 231:             PORTD= segD;
   927  0059  307C               	movlw	124
   928  005A  00F3               	movwf	??_Config_7
   929  005B  0873               	movf	??_Config_7,w
   930  005C  00F7               	movwf	Config_7@valor
   931                           
   932                           ;main.c: 232:             break;
   933  005D  28AC               	goto	l1024
   934  005E                     l1012:
   935                           
   936                           ;main.c: 234:         case 3:
   937  005E  3039               	movlw	57
   938  005F  00F3               	movwf	??_Config_7
   939  0060  0873               	movf	??_Config_7,w
   940  0061  00F7               	movwf	Config_7@valor
   941                           
   942                           ;main.c: 235:             PORTD = 0;
   943  0062  28AC               	goto	l1024
   944  0063                     l1014:
   945                           
   946                           ;main.c: 237:             segC = Config_7(centenas);
   947  0063  305E               	movlw	94
   948  0064  00F3               	movwf	??_Config_7
   949  0065  0873               	movf	??_Config_7,w
   950  0066  00F7               	movwf	Config_7@valor
   951                           
   952                           ;main.c: 238:             PORTD= segC;
   953  0067  28AC               	goto	l1024
   954  0068                     l1016:
   955                           
   956                           ;main.c: 240:             break;
   957  0068  3079               	movlw	121
   958  0069  00F3               	movwf	??_Config_7
   959  006A  0873               	movf	??_Config_7,w
   960  006B  00F7               	movwf	Config_7@valor
   961                           
   962                           ;main.c: 241:     }
   963  006C  28AC               	goto	l1024
   964  006D                     l1018:
   965                           
   966                           ;main.c: 243: }
   967  006D  3071               	movlw	113
   968  006E  00F3               	movwf	??_Config_7
   969  006F  0873               	movf	??_Config_7,w
   970  0070  00F7               	movwf	Config_7@valor
   971  0071  28AC               	goto	l1024
   972  0072                     l1022:
   973  0072  0876               	movf	Config_7@seg,w
   974  0073  00F3               	movwf	??_Config_7
   975  0074  01F4               	clrf	??_Config_7+1
   976                           
   977                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   978                           ; Switch size 1, requested type "simple"
   979                           ; Number of cases is 1, Range of values is 0 to 0
   980                           ; switch strategies available:
   981                           ; Name         Instructions Cycles
   982                           ; simple_byte            4     3 (average)
   983                           ; direct_byte           11     8 (fixed)
   984                           ; jumptable            260     6 (fixed)
   985                           ;	Chosen strategy is simple_byte
   986  0075  0874               	movf	??_Config_7+1,w
   987  0076  3A00               	xorlw	0	; case 0
   988  0077  1903               	skipnz
   989  0078  287A               	goto	l1354
   990  0079  28AC               	goto	l1024
   991  007A                     l1354:
   992                           
   993                           ; Switch size 1, requested type "simple"
   994                           ; Number of cases is 16, Range of values is 0 to 15
   995                           ; switch strategies available:
   996                           ; Name         Instructions Cycles
   997                           ; simple_byte           49    25 (average)
   998                           ; direct_byte           56     8 (fixed)
   999                           ; jumptable            260     6 (fixed)
  1000                           ;	Chosen strategy is simple_byte
  1001  007A  0873               	movf	??_Config_7,w
  1002  007B  3A00               	xorlw	0	; case 0
  1003  007C  1903               	skipnz
  1004  007D  2822               	goto	l988
  1005  007E  3A01               	xorlw	1	; case 1
  1006  007F  1903               	skipnz
  1007  0080  2827               	goto	l990
  1008  0081  3A03               	xorlw	3	; case 2
  1009  0082  1903               	skipnz
  1010  0083  282C               	goto	l992
  1011  0084  3A01               	xorlw	1	; case 3
  1012  0085  1903               	skipnz
  1013  0086  2831               	goto	l994
  1014  0087  3A07               	xorlw	7	; case 4
  1015  0088  1903               	skipnz
  1016  0089  2836               	goto	l996
  1017  008A  3A01               	xorlw	1	; case 5
  1018  008B  1903               	skipnz
  1019  008C  283B               	goto	l998
  1020  008D  3A03               	xorlw	3	; case 6
  1021  008E  1903               	skipnz
  1022  008F  2840               	goto	l1000
  1023  0090  3A01               	xorlw	1	; case 7
  1024  0091  1903               	skipnz
  1025  0092  2845               	goto	l1002
  1026  0093  3A0F               	xorlw	15	; case 8
  1027  0094  1903               	skipnz
  1028  0095  284A               	goto	l1004
  1029  0096  3A01               	xorlw	1	; case 9
  1030  0097  1903               	skipnz
  1031  0098  284F               	goto	l1006
  1032  0099  3A03               	xorlw	3	; case 10
  1033  009A  1903               	skipnz
  1034  009B  2854               	goto	l1008
  1035  009C  3A01               	xorlw	1	; case 11
  1036  009D  1903               	skipnz
  1037  009E  2859               	goto	l1010
  1038  009F  3A07               	xorlw	7	; case 12
  1039  00A0  1903               	skipnz
  1040  00A1  285E               	goto	l1012
  1041  00A2  3A01               	xorlw	1	; case 13
  1042  00A3  1903               	skipnz
  1043  00A4  2863               	goto	l1014
  1044  00A5  3A03               	xorlw	3	; case 14
  1045  00A6  1903               	skipnz
  1046  00A7  2868               	goto	l1016
  1047  00A8  3A01               	xorlw	1	; case 15
  1048  00A9  1903               	skipnz
  1049  00AA  286D               	goto	l1018
  1050  00AB  28AC               	goto	l1024
  1051  00AC                     l1024:
  1052  00AC  0877               	movf	Config_7@valor,w
  1053  00AD                     l110:
  1054  00AD  0008               	return
  1055  00AE                     __end_of_Config_7:
  1056                           
  1057                           	psect	text4
  1058  0117                     __ptext4:	
  1059 ;; *************** function _decimales *****************
  1060 ;; Defined at:
  1061 ;;		line 173 in file "main.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;		None
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;		None
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         0       0       0       0       0
  1077 ;;      Temps:          0       3       0       0       0
  1078 ;;      Totals:         0       3       0       0       0
  1079 ;;Total ram usage:        3 bytes
  1080 ;; Hardware stack levels used:    1
  1081 ;; Hardware stack levels required when called:    2
  1082 ;; This function calls:
  1083 ;;		___awdiv
  1084 ;;		___bmul
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _decimales
  1092  0117                     _decimales:
  1093  0117                     l1262:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _decimales: [wreg+status,2+status,0+pclath+cstack]
  1096                           
  1097                           
  1098                           ;main.c: 178:             break;
  1099  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0119  0807               	movf	7,w	;volatile
  1102  011A  00A4               	movwf	??_decimales
  1103  011B  0824               	movf	??_decimales,w
  1104  011C  00AA               	movwf	_numero
  1105  011D                     l1264:
  1106                           
  1107                           ;main.c: 179:         case 6:
  1108  011D  3064               	movlw	100
  1109  011E  00F3               	movwf	___awdiv@divisor
  1110  011F  3000               	movlw	0
  1111  0120  00F4               	movwf	___awdiv@divisor+1
  1112  0121  082A               	movf	_numero,w
  1113  0122  00A4               	movwf	??_decimales
  1114  0123  01A5               	clrf	??_decimales+1
  1115  0124  0824               	movf	??_decimales,w
  1116  0125  00F5               	movwf	___awdiv@dividend
  1117  0126  0825               	movf	??_decimales+1,w
  1118  0127  00F6               	movwf	___awdiv@dividend+1
  1119  0128  120A  118A  20AE  120A  118A  	fcall	___awdiv
  1120  012D  0873               	movf	?___awdiv,w
  1121  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1122  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0130  00A6               	movwf	??_decimales+2
  1124  0131  0826               	movf	??_decimales+2,w
  1125  0132  00A9               	movwf	_centenas
  1126  0133                     l1266:
  1127                           
  1128                           ;main.c: 180:             valor= 0b01111101;
  1129  0133  309C               	movlw	156
  1130  0134  00A4               	movwf	??_decimales
  1131  0135  0824               	movf	??_decimales,w
  1132  0136  00F3               	movwf	___bmul@multiplicand
  1133  0137  0829               	movf	_centenas,w
  1134  0138  120A  118A  2232  120A  118A  	fcall	___bmul
  1135  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1136  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1137  013F  072A               	addwf	_numero,w
  1138  0140  00A5               	movwf	??_decimales+1
  1139  0141  0825               	movf	??_decimales+1,w
  1140  0142  00AA               	movwf	_numero
  1141  0143                     l1268:
  1142                           
  1143                           ;main.c: 181:             break;
  1144  0143  300A               	movlw	10
  1145  0144  00F3               	movwf	___awdiv@divisor
  1146  0145  3000               	movlw	0
  1147  0146  00F4               	movwf	___awdiv@divisor+1
  1148  0147  082A               	movf	_numero,w
  1149  0148  00A4               	movwf	??_decimales
  1150  0149  01A5               	clrf	??_decimales+1
  1151  014A  0824               	movf	??_decimales,w
  1152  014B  00F5               	movwf	___awdiv@dividend
  1153  014C  0825               	movf	??_decimales+1,w
  1154  014D  00F6               	movwf	___awdiv@dividend+1
  1155  014E  120A  118A  20AE  120A  118A  	fcall	___awdiv
  1156  0153  0873               	movf	?___awdiv,w
  1157  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0156  00A6               	movwf	??_decimales+2
  1160  0157  0826               	movf	??_decimales+2,w
  1161  0158  00A8               	movwf	_decenas
  1162  0159                     l1270:
  1163                           
  1164                           ;main.c: 182:         case 7:
  1165  0159  30F6               	movlw	246
  1166  015A  00A4               	movwf	??_decimales
  1167  015B  0824               	movf	??_decimales,w
  1168  015C  00F3               	movwf	___bmul@multiplicand
  1169  015D  0828               	movf	_decenas,w
  1170  015E  120A  118A  2232  120A  118A  	fcall	___bmul
  1171  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1173  0165  072A               	addwf	_numero,w
  1174  0166  00A5               	movwf	??_decimales+1
  1175  0167  0825               	movf	??_decimales+1,w
  1176  0168  00A7               	movwf	_unidades
  1177  0169                     l89:
  1178  0169  0008               	return
  1179  016A                     __end_of_decimales:
  1180                           
  1181                           	psect	text5
  1182  0232                     __ptext5:	
  1183 ;; *************** function ___bmul *****************
  1184 ;; Defined at:
  1185 ;;		line 4 in file "/Applications/microchip/xc8/v2.31/pic/sources/c90/common/Umul8.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  multiplier      1    wreg     unsigned char 
  1188 ;;  multiplicand    1    3[COMMON] unsigned char 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  multiplier      1    6[COMMON] unsigned char 
  1191 ;;  product         1    5[COMMON] unsigned char 
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      unsigned char 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         1       0       0       0       0
  1202 ;;      Locals:         2       0       0       0       0
  1203 ;;      Temps:          1       0       0       0       0
  1204 ;;      Totals:         4       0       0       0       0
  1205 ;;Total ram usage:        4 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; Hardware stack levels required when called:    1
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_decimales
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function ___bmul
  1217  0232                     ___bmul:
  1218                           
  1219                           ;incstack = 0
  1220                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1221                           ;___bmul@multiplier stored from wreg
  1222  0232  00F6               	movwf	___bmul@multiplier
  1223  0233                     l1032:
  1224  0233  01F5               	clrf	___bmul@product
  1225  0234                     l1034:
  1226  0234  1C76               	btfss	___bmul@multiplier,0
  1227  0235  2A37               	goto	u211
  1228  0236  2A38               	goto	u210
  1229  0237                     u211:
  1230  0237  2A3C               	goto	l1038
  1231  0238                     u210:
  1232  0238                     l1036:
  1233  0238  0873               	movf	___bmul@multiplicand,w
  1234  0239  00F4               	movwf	??___bmul
  1235  023A  0874               	movf	??___bmul,w
  1236  023B  07F5               	addwf	___bmul@product,f
  1237  023C                     l1038:
  1238  023C  1003               	clrc
  1239  023D  0DF3               	rlf	___bmul@multiplicand,f
  1240  023E                     l1040:
  1241  023E  1003               	clrc
  1242  023F  0CF6               	rrf	___bmul@multiplier,f
  1243  0240  0876               	movf	___bmul@multiplier,w
  1244  0241  1D03               	btfss	3,2
  1245  0242  2A44               	goto	u221
  1246  0243  2A45               	goto	u220
  1247  0244                     u221:
  1248  0244  2A34               	goto	l1034
  1249  0245                     u220:
  1250  0245                     l1042:
  1251  0245  0875               	movf	___bmul@product,w
  1252  0246                     l230:
  1253  0246  0008               	return
  1254  0247                     __end_of___bmul:
  1255                           
  1256                           	psect	text6
  1257  00AE                     __ptext6:	
  1258 ;; *************** function ___awdiv *****************
  1259 ;; Defined at:
  1260 ;;		line 5 in file "/Applications/microchip/xc8/v2.31/pic/sources/c90/common/awdiv.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  divisor         2    3[COMMON] int 
  1263 ;;  dividend        2    5[COMMON] int 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  quotient        2    2[BANK0 ] int 
  1266 ;;  sign            1    1[BANK0 ] unsigned char 
  1267 ;;  counter         1    0[BANK0 ] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  2    3[COMMON] int 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2, status,0
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         4       0       0       0       0
  1278 ;;      Locals:         0       4       0       0       0
  1279 ;;      Temps:          1       0       0       0       0
  1280 ;;      Totals:         5       4       0       0       0
  1281 ;;Total ram usage:        9 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    1
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_decimales
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function ___awdiv
  1293  00AE                     ___awdiv:
  1294  00AE                     l1046:	
  1295                           ;incstack = 0
  1296                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1297                           
  1298  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1299  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1300  00B0  01A1               	clrf	___awdiv@sign
  1301  00B1                     l1048:
  1302  00B1  1FF4               	btfss	___awdiv@divisor+1,7
  1303  00B2  28B4               	goto	u231
  1304  00B3  28B5               	goto	u230
  1305  00B4                     u231:
  1306  00B4  28BC               	goto	l1054
  1307  00B5                     u230:
  1308  00B5                     l1050:
  1309  00B5  09F3               	comf	___awdiv@divisor,f
  1310  00B6  09F4               	comf	___awdiv@divisor+1,f
  1311  00B7  0AF3               	incf	___awdiv@divisor,f
  1312  00B8  1903               	skipnz
  1313  00B9  0AF4               	incf	___awdiv@divisor+1,f
  1314  00BA                     l1052:
  1315  00BA  01A1               	clrf	___awdiv@sign
  1316  00BB  0AA1               	incf	___awdiv@sign,f
  1317  00BC                     l1054:
  1318  00BC  1FF6               	btfss	___awdiv@dividend+1,7
  1319  00BD  28BF               	goto	u241
  1320  00BE  28C0               	goto	u240
  1321  00BF                     u241:
  1322  00BF  28C9               	goto	l1060
  1323  00C0                     u240:
  1324  00C0                     l1056:
  1325  00C0  09F5               	comf	___awdiv@dividend,f
  1326  00C1  09F6               	comf	___awdiv@dividend+1,f
  1327  00C2  0AF5               	incf	___awdiv@dividend,f
  1328  00C3  1903               	skipnz
  1329  00C4  0AF6               	incf	___awdiv@dividend+1,f
  1330  00C5                     l1058:
  1331  00C5  3001               	movlw	1
  1332  00C6  00F7               	movwf	??___awdiv
  1333  00C7  0877               	movf	??___awdiv,w
  1334  00C8  06A1               	xorwf	___awdiv@sign,f
  1335  00C9                     l1060:
  1336  00C9  01A2               	clrf	___awdiv@quotient
  1337  00CA  01A3               	clrf	___awdiv@quotient+1
  1338  00CB                     l1062:
  1339  00CB  0873               	movf	___awdiv@divisor,w
  1340  00CC  0474               	iorwf	___awdiv@divisor+1,w
  1341  00CD  1903               	btfsc	3,2
  1342  00CE  28D0               	goto	u251
  1343  00CF  28D1               	goto	u250
  1344  00D0                     u251:
  1345  00D0  2908               	goto	l1082
  1346  00D1                     u250:
  1347  00D1                     l1064:
  1348  00D1  01A0               	clrf	___awdiv@counter
  1349  00D2  0AA0               	incf	___awdiv@counter,f
  1350  00D3  28DF               	goto	l1070
  1351  00D4                     l1066:
  1352  00D4  3001               	movlw	1
  1353  00D5                     u265:
  1354  00D5  1003               	clrc
  1355  00D6  0DF3               	rlf	___awdiv@divisor,f
  1356  00D7  0DF4               	rlf	___awdiv@divisor+1,f
  1357  00D8  3EFF               	addlw	-1
  1358  00D9  1D03               	skipz
  1359  00DA  28D5               	goto	u265
  1360  00DB                     l1068:
  1361  00DB  3001               	movlw	1
  1362  00DC  00F7               	movwf	??___awdiv
  1363  00DD  0877               	movf	??___awdiv,w
  1364  00DE  07A0               	addwf	___awdiv@counter,f
  1365  00DF                     l1070:
  1366  00DF  1FF4               	btfss	___awdiv@divisor+1,7
  1367  00E0  28E2               	goto	u271
  1368  00E1  28E3               	goto	u270
  1369  00E2                     u271:
  1370  00E2  28D4               	goto	l1066
  1371  00E3                     u270:
  1372  00E3                     l1072:
  1373  00E3  3001               	movlw	1
  1374  00E4                     u285:
  1375  00E4  1003               	clrc
  1376  00E5  0DA2               	rlf	___awdiv@quotient,f
  1377  00E6  0DA3               	rlf	___awdiv@quotient+1,f
  1378  00E7  3EFF               	addlw	-1
  1379  00E8  1D03               	skipz
  1380  00E9  28E4               	goto	u285
  1381  00EA  0874               	movf	___awdiv@divisor+1,w
  1382  00EB  0276               	subwf	___awdiv@dividend+1,w
  1383  00EC  1D03               	skipz
  1384  00ED  28F0               	goto	u295
  1385  00EE  0873               	movf	___awdiv@divisor,w
  1386  00EF  0275               	subwf	___awdiv@dividend,w
  1387  00F0                     u295:
  1388  00F0  1C03               	skipc
  1389  00F1  28F3               	goto	u291
  1390  00F2  28F4               	goto	u290
  1391  00F3                     u291:
  1392  00F3  28FB               	goto	l1078
  1393  00F4                     u290:
  1394  00F4                     l1074:
  1395  00F4  0873               	movf	___awdiv@divisor,w
  1396  00F5  02F5               	subwf	___awdiv@dividend,f
  1397  00F6  0874               	movf	___awdiv@divisor+1,w
  1398  00F7  1C03               	skipc
  1399  00F8  03F6               	decf	___awdiv@dividend+1,f
  1400  00F9  02F6               	subwf	___awdiv@dividend+1,f
  1401  00FA                     l1076:
  1402  00FA  1422               	bsf	___awdiv@quotient,0
  1403  00FB                     l1078:
  1404  00FB  3001               	movlw	1
  1405  00FC                     u305:
  1406  00FC  1003               	clrc
  1407  00FD  0CF4               	rrf	___awdiv@divisor+1,f
  1408  00FE  0CF3               	rrf	___awdiv@divisor,f
  1409  00FF  3EFF               	addlw	-1
  1410  0100  1D03               	skipz
  1411  0101  28FC               	goto	u305
  1412  0102                     l1080:
  1413  0102  3001               	movlw	1
  1414  0103  02A0               	subwf	___awdiv@counter,f
  1415  0104  1D03               	btfss	3,2
  1416  0105  2907               	goto	u311
  1417  0106  2908               	goto	u310
  1418  0107                     u311:
  1419  0107  28E3               	goto	l1072
  1420  0108                     u310:
  1421  0108                     l1082:
  1422  0108  0821               	movf	___awdiv@sign,w
  1423  0109  1903               	btfsc	3,2
  1424  010A  290C               	goto	u321
  1425  010B  290D               	goto	u320
  1426  010C                     u321:
  1427  010C  2912               	goto	l1086
  1428  010D                     u320:
  1429  010D                     l1084:
  1430  010D  09A2               	comf	___awdiv@quotient,f
  1431  010E  09A3               	comf	___awdiv@quotient+1,f
  1432  010F  0AA2               	incf	___awdiv@quotient,f
  1433  0110  1903               	skipnz
  1434  0111  0AA3               	incf	___awdiv@quotient+1,f
  1435  0112                     l1086:
  1436  0112  0823               	movf	___awdiv@quotient+1,w
  1437  0113  00F4               	movwf	?___awdiv+1
  1438  0114  0822               	movf	___awdiv@quotient,w
  1439  0115  00F3               	movwf	?___awdiv
  1440  0116                     l357:
  1441  0116  0008               	return
  1442  0117                     __end_of___awdiv:
  1443                           
  1444                           	psect	text7
  1445  01B5                     __ptext7:	
  1446 ;; *************** function _ISR *****************
  1447 ;; Defined at:
  1448 ;;		line 68 in file "main.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0
  1464 ;;      Temps:          3       0       0       0       0
  1465 ;;      Totals:         3       0       0       0       0
  1466 ;;Total ram usage:        3 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		Interrupt level 1
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _ISR
  1477  01B5                     _ISR:
  1478  01B5                     i1l1186:
  1479                           
  1480                           ;main.c: 71:     setup();
  1481  01B5  1C0B               	btfss	11,0	;volatile
  1482  01B6  29B8               	goto	u33_21
