

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May  9 22:37:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   736  0252  120A  118A  2311  120A  118A  	fcall	_cadena
   737  0257                     l833:
   738                           
   739                           ;main.c: 91: 
   740  0257  01F7               	clrf	_bandera
   741                           
   742                           ;main.c: 92:     TRISA = 0;
   743  0258  2ACD               	goto	l859
   744  0259                     l835:
   745                           
   746                           ;main.c: 95:     PORTB = 0;
   747  0259  3000               	movlw	low (STR_6| (0+32768))
   748  025A  00F3               	movwf	cadena@direccion
   749  025B  3081               	movlw	high (STR_6| (0+32768))
   750  025C  00F4               	movwf	cadena@direccion+1
   751  025D  120A  118A  2311  120A  118A  	fcall	_cadena
   752  0262                     l78:	
   753                           ;main.c: 96:     TRISC = 0;
   754                           
   755  0262  1283               	bcf	3,5	;RP0=0, select bank0
   756  0263  1303               	bcf	3,6	;RP1=0, select bank0
   757  0264  1E8C               	btfss	12,5	;volatile
   758  0265  2A67               	goto	u91
   759  0266  2A68               	goto	u90
   760  0267                     u91:
   761  0267  2A62               	goto	l78
   762  0268                     u90:
   763  0268                     l837:
   764                           
   765                           ;main.c: 97:     TRISCbits.TRISC7 = 1;
   766  0268  120A  118A  2343  120A  118A  	fcall	_recibir
   767  026D  1283               	bcf	3,5	;RP0=0, select bank0
   768  026E  1303               	bcf	3,6	;RP1=0, select bank0
   769  026F  0085               	movwf	5	;volatile
   770  0270                     l839:
   771                           
   772                           ;main.c: 98:     PORTC = 0;
   773  0270  0878               	movf	_recibido,w
   774  0271  120A  118A  2337  120A  118A  	fcall	_mostrar
   775  0276                     l841:
   776                           
   777                           ;main.c: 99:     TRISD = 0;
   778  0276  3009               	movlw	low (STR_7| (0+32768))
   779  0277  00F3               	movwf	cadena@direccion
   780  0278  3082               	movlw	high (STR_7| (0+32768))
   781  0279  00F4               	movwf	cadena@direccion+1
   782  027A  120A  118A  2311  120A  118A  	fcall	_cadena
   783  027F  2A57               	goto	l833
   784  0280                     l845:
   785                           
   786                           ;main.c: 104:     ANSELH = 0;
   787  0280  3029               	movlw	low (STR_8| (0+32768))
   788  0281  00F3               	movwf	cadena@direccion
   789  0282  3081               	movlw	high (STR_8| (0+32768))
   790  0283  00F4               	movwf	cadena@direccion+1
   791  0284  120A  118A  2311  120A  118A  	fcall	_cadena
   792  0289                     l82:	
   793                           ;main.c: 105: 
   794                           
   795  0289  1283               	bcf	3,5	;RP0=0, select bank0
   796  028A  1303               	bcf	3,6	;RP1=0, select bank0
   797  028B  1E8C               	btfss	12,5	;volatile
   798  028C  2A8E               	goto	u101
   799  028D  2A8F               	goto	u100
   800  028E                     u101:
   801  028E  2A89               	goto	l82
   802  028F                     u100:
   803  028F                     l847:
   804                           
   805                           ;main.c: 106: 
   806  028F  120A  118A  2343  120A  118A  	fcall	_recibir
   807  0294  1283               	bcf	3,5	;RP0=0, select bank0
   808  0295  1303               	bcf	3,6	;RP1=0, select bank0
   809  0296  0086               	movwf	6	;volatile
   810  0297                     l849:
   811                           
   812                           ;main.c: 107:     OSCCONbits.IRCF = 0b0111;
   813  0297  0878               	movf	_recibido,w
   814  0298  120A  118A  2337  120A  118A  	fcall	_mostrar
   815  029D                     l851:
   816                           
   817                           ;main.c: 108:     OSCCONbits.SCS = 1;
   818  029D  3009               	movlw	low (STR_7| (0+32768))
   819  029E  00F3               	movwf	cadena@direccion
   820  029F  3082               	movlw	high (STR_7| (0+32768))
   821  02A0  00F4               	movwf	cadena@direccion+1
   822  02A1  120A  118A  2311  120A  118A  	fcall	_cadena
   823  02A6  2A57               	goto	l833
   824  02A7                     l855:
   825  02A7  30BA               	movlw	low (STR_10| (0+32768))
   826  02A8  00F3               	movwf	cadena@direccion
   827  02A9  3081               	movlw	high (STR_10| (0+32768))
   828  02AA  00F4               	movwf	cadena@direccion+1
   829  02AB  120A  118A  2311  120A  118A  	fcall	_cadena
   830  02B0  3077               	movlw	low (STR_11| (0+32768))
   831  02B1  00F3               	movwf	cadena@direccion
   832  02B2  3081               	movlw	high (STR_11| (0+32768))
   833  02B3  00F4               	movwf	cadena@direccion+1
   834  02B4  120A  118A  2311  120A  118A  	fcall	_cadena
   835  02B9  2ACD               	goto	l859
   836  02BA                     l857:
   837  02BA  0879               	movf	_caracter,w
   838  02BB  00F5               	movwf	??_main
   839  02BC  01F6               	clrf	??_main+1
   840                           
   841                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   842                           ; Switch size 1, requested type "simple"
   843                           ; Number of cases is 1, Range of values is 0 to 0
   844                           ; switch strategies available:
   845                           ; Name         Instructions Cycles
   846                           ; simple_byte            4     3 (average)
   847                           ; direct_byte           11     8 (fixed)
   848                           ; jumptable            260     6 (fixed)
   849                           ;	Chosen strategy is simple_byte
   850  02BD  0876               	movf	??_main+1,w
   851  02BE  3A00               	xorlw	0	; case 0
   852  02BF  1903               	skipnz
   853  02C0  2AC2               	goto	l885
   854  02C1  2AA7               	goto	l855
   855  02C2                     l885:
   856                           
   857                           ; Switch size 1, requested type "simple"
   858                           ; Number of cases is 3, Range of values is 49 to 51
   859                           ; switch strategies available:
   860                           ; Name         Instructions Cycles
   861                           ; simple_byte           10     6 (average)
   862                           ; direct_byte           20    11 (fixed)
   863                           ; jumptable            263     9 (fixed)
   864                           ;	Chosen strategy is simple_byte
   865  02C2  0875               	movf	??_main,w
   866  02C3  3A31               	xorlw	49	; case 49
   867  02C4  1903               	skipnz
   868  02C5  2A4E               	goto	l831
   869  02C6  3A03               	xorlw	3	; case 50
   870  02C7  1903               	skipnz
   871  02C8  2A59               	goto	l835
   872  02C9  3A01               	xorlw	1	; case 51
   873  02CA  1903               	skipnz
   874  02CB  2A80               	goto	l845
   875  02CC  2AA7               	goto	l855
   876  02CD                     l859:
   877                           
   878                           ;main.c: 82:     }
   879  02CD  0877               	movf	_bandera,w
   880  02CE  1D03               	btfss	3,2
   881  02CF  2AD1               	goto	u111
   882  02D0  2AD2               	goto	u110
   883  02D1                     u111:
   884  02D1  2A3F               	goto	l71
   885  02D2                     u110:
   886  02D2  2A18               	goto	l819
   887  02D3  120A  118A  280C   	ljmp	start
   888  02D6                     __end_of_main:
   889                           
   890                           	psect	text1
   891  02D6                     __ptext1:	
   892 ;; *************** function _setup *****************
   893 ;; Defined at:
   894 ;;		line 125 in file "main.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2, status,0
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _setup
   924  02D6                     _setup:
   925  02D6                     l703:	
   926                           ;incstack = 0
   927                           ; Regs used in _setup: [wreg+status,2+status,0]
   928                           
   929  02D6  1683               	bsf	3,5	;RP0=1, select bank1
   930  02D7  1303               	bcf	3,6	;RP1=0, select bank1
   931  02D8  0185               	clrf	5	;volatile
   932  02D9  1283               	bcf	3,5	;RP0=0, select bank0
   933  02DA  1303               	bcf	3,6	;RP1=0, select bank0
   934  02DB  0185               	clrf	5	;volatile
   935  02DC  1683               	bsf	3,5	;RP0=1, select bank1
   936  02DD  1303               	bcf	3,6	;RP1=0, select bank1
   937  02DE  0186               	clrf	6	;volatile
   938  02DF  1283               	bcf	3,5	;RP0=0, select bank0
   939  02E0  1303               	bcf	3,6	;RP1=0, select bank0
   940  02E1  0186               	clrf	6	;volatile
   941  02E2  1683               	bsf	3,5	;RP0=1, select bank1
   942  02E3  1303               	bcf	3,6	;RP1=0, select bank1
   943  02E4  0187               	clrf	7	;volatile
   944  02E5                     l705:
   945  02E5  1787               	bsf	7,7	;volatile
   946  02E6  1283               	bcf	3,5	;RP0=0, select bank0
   947  02E7  1303               	bcf	3,6	;RP1=0, select bank0
   948  02E8  0187               	clrf	7	;volatile
   949  02E9  1683               	bsf	3,5	;RP0=1, select bank1
   950  02EA  1303               	bcf	3,6	;RP1=0, select bank1
   951  02EB  0188               	clrf	8	;volatile
   952  02EC  1283               	bcf	3,5	;RP0=0, select bank0
   953  02ED  1303               	bcf	3,6	;RP1=0, select bank0
   954  02EE  0188               	clrf	8	;volatile
   955  02EF  1683               	bsf	3,5	;RP0=1, select bank1
   956  02F0  1303               	bcf	3,6	;RP1=0, select bank1
   957  02F1  0189               	clrf	9	;volatile
   958  02F2  1283               	bcf	3,5	;RP0=0, select bank0
   959  02F3  1303               	bcf	3,6	;RP1=0, select bank0
   960  02F4  0189               	clrf	9	;volatile
   961  02F5  1683               	bsf	3,5	;RP0=1, select bank3
   962  02F6  1703               	bsf	3,6	;RP1=1, select bank3
   963  02F7  0188               	clrf	8	;volatile
   964  02F8  0189               	clrf	9	;volatile
   965  02F9                     l707:
   966  02F9  3070               	movlw	112
   967  02FA  1683               	bsf	3,5	;RP0=1, select bank1
   968  02FB  1303               	bcf	3,6	;RP1=0, select bank1
   969  02FC  048F               	iorwf	15,f	;volatile
   970  02FD                     l709:
   971  02FD  140F               	bsf	15,0	;volatile
   972  02FE                     l711:
   973                           
   974                           ;main.c: 158:     TXSTAbits.SYNC = 0;
   975  02FE  1218               	bcf	24,4	;volatile
   976  02FF                     l713:
   977                           
   978                           ;main.c: 159:     TXSTAbits.BRGH = 1;
   979  02FF  1518               	bsf	24,2	;volatile
   980  0300                     l715:
   981                           
   982                           ;main.c: 160:     BAUDCTLbits.BRG16 = 1;
   983  0300  1683               	bsf	3,5	;RP0=1, select bank3
   984  0301  1703               	bsf	3,6	;RP1=1, select bank3
   985  0302  1587               	bsf	7,3	;volatile
   986  0303                     l717:
   987                           
   988                           ;main.c: 162:     SPBRG = 207;
   989  0303  30CF               	movlw	207
   990  0304  1683               	bsf	3,5	;RP0=1, select bank1
   991  0305  1303               	bcf	3,6	;RP1=0, select bank1
   992  0306  0099               	movwf	25	;volatile
   993  0307                     l719:
   994                           
   995                           ;main.c: 163:     SPBRGH = 0;
   996  0307  019A               	clrf	26	;volatile
   997  0308                     l721:
   998                           
   999                           ;main.c: 165:     RCSTAbits.SPEN = 1;
  1000  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1002  030A  1798               	bsf	24,7	;volatile
  1003  030B                     l723:
  1004                           
  1005                           ;main.c: 166:     RCSTAbits.RX9 = 0;
  1006  030B  1318               	bcf	24,6	;volatile
  1007  030C                     l725:
  1008                           
  1009                           ;main.c: 167:     RCSTAbits.CREN = 1;
  1010  030C  1618               	bsf	24,4	;volatile
  1011  030D                     l727:
  1012                           
  1013                           ;main.c: 168:     TXSTAbits.TXEN = 1;
  1014  030D  1683               	bsf	3,5	;RP0=1, select bank1
  1015  030E  1303               	bcf	3,6	;RP1=0, select bank1
  1016  030F  1698               	bsf	24,5	;volatile
  1017  0310                     l92:
  1018  0310  0008               	return
  1019  0311                     __end_of_setup:
  1020                           
  1021                           	psect	text2
  1022  0343                     __ptext2:	
  1023 ;; *************** function _recibir *****************
  1024 ;; Defined at:
  1025 ;;		line 181 in file "main.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      unsigned char 
  1032 ;; Registers used:
  1033 ;;		wreg
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       0       0       0       0
  1041 ;;      Temps:          1       0       0       0       0
  1042 ;;      Totals:         1       0       0       0       0
  1043 ;;Total ram usage:        1 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _recibir
  1055  0343                     _recibir:
  1056  0343                     l737:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _recibir: [wreg]
  1059                           
  1060                           
  1061                           ;main.c: 182:     recibido = RCREG;
  1062  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0345  081A               	movf	26,w	;volatile
  1065  0346  00F2               	movwf	??_recibir
  1066  0347  0872               	movf	??_recibir,w
  1067  0348  00F8               	movwf	_recibido
  1068                           
  1069                           ;main.c: 183:     return recibido;
  1070  0349  0878               	movf	_recibido,w
  1071  034A                     l101:
  1072  034A  0008               	return
  1073  034B                     __end_of_recibir:
  1074                           
  1075                           	psect	text3
  1076  0311                     __ptext3:	
  1077 ;; *************** function _cadena *****************
  1078 ;; Defined at:
  1079 ;;		line 186 in file "main.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  direccion       2    3[COMMON] PTR unsigned char 
  1082 ;;		 -> STR_11(36), STR_10(23), STR_9(10), STR_8(41), 
  1083 ;;		 -> STR_7(10), STR_6(41), STR_5(15), STR_4(21), 
  1084 ;;		 -> STR_3(20), STR_2(37), STR_1(31), 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         2       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0
  1099 ;;      Totals:         2       0       0       0       0
  1100 ;;Total ram usage:        2 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    2
  1103 ;; This function calls:
  1104 ;;		_mostrar
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _cadena
  1112  0311                     _cadena:
  1113  0311                     l809:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1116                           
  1117                           
  1118                           ;main.c: 187:     while (*direccion != '\0') {
  1119  0311  2B26               	goto	l815
  1120  0312                     l811:
  1121                           
  1122                           ;main.c: 188:         mostrar(*direccion);
  1123  0312  0874               	movf	cadena@direccion+1,w
  1124  0313  00FF               	movwf	btemp+1
  1125  0314  0873               	movf	cadena@direccion,w
  1126  0315  0084               	movwf	4
  1127  0316  120A  118A  2016  120A  118A  	fcall	stringtab
  1128  031B  120A  118A  2337  120A  118A  	fcall	_mostrar
  1129  0320                     l813:
  1130                           
  1131                           ;main.c: 189:         direccion++;
  1132  0320  3001               	movlw	1
  1133  0321  07F3               	addwf	cadena@direccion,f
  1134  0322  1803               	skipnc
  1135  0323  0AF4               	incf	cadena@direccion+1,f
  1136  0324  3000               	movlw	0
  1137  0325  07F4               	addwf	cadena@direccion+1,f
  1138  0326                     l815:
  1139                           
  1140                           ;main.c: 187:     while (*direccion != '\0') {
  1141  0326  0874               	movf	cadena@direccion+1,w
  1142  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0329  00FF               	movwf	btemp+1
  1145  032A  0873               	movf	cadena@direccion,w
  1146  032B  0084               	movwf	4
  1147  032C  120A  118A  2016  120A  118A  	fcall	stringtab
  1148  0331  3A00               	xorlw	0
  1149  0332  1D03               	skipz
  1150  0333  2B35               	goto	u71
  1151  0334  2B36               	goto	u70
  1152  0335                     u71:
  1153  0335  2B12               	goto	l811
  1154  0336                     u70:
  1155  0336                     l107:
  1156  0336  0008               	return
  1157  0337                     __end_of_cadena:
  1158                           
  1159                           	psect	text4
  1160  0337                     __ptext4:	
  1161 ;; *************** function _mostrar *****************
  1162 ;; Defined at:
  1163 ;;		line 176 in file "main.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  caracteres      1    wreg     unsigned char 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  caracteres      1    2[COMMON] unsigned char 
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         1       0       0       0       0
  1179 ;;      Temps:          0       0       0       0       0
  1180 ;;      Totals:         1       0       0       0       0
  1181 ;;Total ram usage:        1 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;;		_cadena
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _mostrar
  1194  0337                     _mostrar:
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _mostrar: [wreg]
  1198                           ;mostrar@caracteres stored from wreg
  1199  0337  00F2               	movwf	mostrar@caracteres
  1200  0338                     l699:
  1201  0338                     l95:	
  1202                           ;main.c: 177:     while (TXSTAbits.TRMT == 0);
  1203                           
  1204  0338  1683               	bsf	3,5	;RP0=1, select bank1
  1205  0339  1303               	bcf	3,6	;RP1=0, select bank1
  1206  033A  1C98               	btfss	24,1	;volatile
  1207  033B  2B3D               	goto	u11
  1208  033C  2B3E               	goto	u10
  1209  033D                     u11:
  1210  033D  2B38               	goto	l95
  1211  033E                     u10:
  1212  033E                     l701:
  1213                           
  1214                           ;main.c: 178:     TXREG = caracteres;
  1215  033E  0872               	movf	mostrar@caracteres,w
  1216  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0341  0099               	movwf	25	;volatile
  1219  0342                     l98:
  1220  0342  0008               	return
  1221  0343                     __end_of_mostrar:
  1222                           
  1223                           	psect	text5
  1224  034B                     __ptext5:	
  1225 ;; *************** function _ISR *****************
  1226 ;; Defined at:
  1227 ;;		line 58 in file "main.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		None
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         0       0       0       0       0
  1243 ;;      Temps:          2       0       0       0       0
  1244 ;;      Totals:         2       0       0       0       0
  1245 ;;Total ram usage:        2 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		Interrupt level 1
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function _ISR
  1256  034B                     _ISR:
  1257  034B                     i1l63:
  1258  034B  0871               	movf	??_ISR+1,w
  1259  034C  008A               	movwf	10
  1260  034D  0E70               	swapf	??_ISR,w
  1261  034E  0083               	movwf	3
  1262  034F  0EFE               	swapf	btemp,f
  1263  0350  0E7E               	swapf	btemp,w
  1264  0351  0009               	retfie
  1265  0352                     __end_of_ISR:
  1266  007E                     btemp	set	126	;btemp
  1267  007E                     wtemp0	set	126
  1268                           
  1269                           	psect	intentry
  1270  0004                     __pintentry:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _ISR: []
  1273                           
  1274  0004                     interrupt_function:
  1275  007E                     saved_w	set	btemp
  1276  0004  00FE               	movwf	btemp
  1277  0005  0E03               	swapf	3,w
  1278  0006  00F0               	movwf	??_ISR
  1279  0007  080A               	movf	10,w
  1280  0008  00F1               	movwf	??_ISR+1
  1281  0009  120A  118A  2B4B   	ljmp	_ISR
  1282                           
  1283                           	psect	config
  1284                           
  1285                           ;Config register CONFIG1 @ 0x2007
  1286                           ;	Oscillator Selection bits
  1287                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1288                           ;	Watchdog Timer Enable bit
  1289                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1290                           ;	Power-up Timer Enable bit
  1291                           ;	PWRTE = OFF, PWRT disabled
  1292                           ;	RE3/MCLR pin function select bit
  1293                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1294                           ;	Code Protection bit
  1295                           ;	CP = OFF, Program memory code protection is disabled
  1296                           ;	Data Code Protection bit
  1297                           ;	CPD = OFF, Data memory code protection is disabled
  1298                           ;	Brown Out Reset Selection bits
  1299                           ;	BOREN = OFF, BOR disabled
  1300                           ;	Internal External Switchover bit
  1301                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1302                           ;	Fail-Safe Clock Monitor Enabled bit
  1303                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1304                           ;	Low Voltage Programming Enable bit
  1305                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1306                           ;	In-Circuit Debugger Mode bit
  1307                           ;	DEBUG = 0x1, unprogrammed default
  1308  2007                     	org	8199
  1309  2007  20D4               	dw	8404
  1310                           
  1311                           ;Config register CONFIG2 @ 0x2008
  1312                           ;	Brown-out Reset Selection bit
  1313                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1314                           ;	Flash Program Memory Self Write Enable bits
  1315                           ;	WRT = OFF, Write protection off
  1316  2008                     	org	8200
  1317  2008  3FFF               	dw	16383

Data Sizes:
    Strings     275
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@direccion	PTR unsigned char  size(2) Largest target is 41
		 -> STR_11(CODE[36]), STR_10(CODE[23]), STR_9(CODE[10]), STR_8(CODE[41]), 
		 -> STR_7(CODE[10]), STR_6(CODE[41]), STR_5(CODE[15]), STR_4(CODE[21]), 
		 -> STR_3(CODE[20]), STR_2(CODE[37]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_cadena
    _cadena->_mostrar

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     911
                                              5 COMMON     2     2      0
                             _cadena
                            _mostrar
                            _recibir
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _recibir                                              1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     0      2     896
                                              3 COMMON     2     0      2
                            _mostrar
 ---------------------------------------------------------------------------------
 (1) _mostrar                                              1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
     _mostrar
   _mostrar
   _recibir
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May  9 22:37:48 2021

                      pc 0002                       l71 023F                       l82 0289  
                     l92 0310                       l78 0262                       l95 0338  
                     l98 0342                       u10 033E                       u11 033D  
                     u70 0336                       u71 0335                       u80 0245  
                     u81 0244                       u90 0268                       u91 0267  
                     fsr 0004                      l101 034A                      l107 0336  
                    l701 033E                      l711 02FE                      l703 02D6  
                    l721 0308                      l713 02FF                      l705 02E5  
                    l811 0312                      l723 030B                      l715 0300  
